id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
sun-token,sun,Sun Token,0.01738646,334146296,125,32440254.0,19211236448.61119,19900730000.0,66.45,0.00462303,2026-02-18
kaia,kaia,Kaia,0.056898,333535375,126,5744957.0,5856641747.106198,5856641936.044253,0.406698,0.0468489,2026-02-18
bitcoin-cash-sv,bsv,Bitcoin SV,16.5,329957512,127,3182818.0,19990334.375,19990350.0,489.75,11.56,2026-02-18
spx6900,spx,SPX6900,0.341446,317890949,128,21572562.0,930993080.908372,930993080.908372,2.27,0.00131808,2026-02-18
pyth-network,pyth,Pyth Network,0.054816,315296757,129,13855274.0,5749982439.747838,10000000000.0,1.2,0.03723073,2026-02-18
gnosis,gno,Gnosis,118.45,312893955,130,4573922.0,2639589.0,3000000.0,644.2,6.88,2026-02-18
layerzero,zro,LayerZero,1.54,311724186,131,38386118.0,202629028.12286997,1000000000.0,7.47,1.12,2026-02-18
humanity,h,Humanity,0.170193,310205051,132,47040384.0,1825000000.0,10000000000.0,0.388387,0.01810273,2026-02-18
hastra-prime,prime,PRIME,1.02,308770122,133,1165573.0,302823011.248852,302823011.248852,1.023,0.992801,2026-02-18
injective-protocol,inj,Injective,3.02,302113398,134,31660492.0,100000000.0,100000000.0,52.62,0.657401,2026-02-18
floki,floki,FLOKI,3.081e-05,297475845,135,24301401.0,9654907168726.0,10000000000000.0,0.00034495,8.428e-08,2026-02-18
adi-token,adi,ADI,3.04,295945388,136,359428.0,97364999.92,999999999.0,3.18,0.975425,2026-02-18
helium,hnt,Helium,1.58,295248889,137,19108025.0,186321438.090597,223000000.0,54.88,0.113248,2026-02-18
celestia,tia,Celestia,0.330802,291497174,138,24780410.0,881448398.316753,1161902705.240915,20.85,0.279957,2026-02-18
crvusd,crvusd,crvUSD,1.0,290710604,139,16530133.0,290777687.6084979,290777687.6084979,1.11,0.949016,2026-02-18
the-graph,grt,The Graph,0.02697874,289726087,140,10665178.0,10725649546.39119,10800262816.04821,2.84,0.02343952,2026-02-18
iota,iota,IOTA,0.067362,289498025,141,6617092.0,4302028899.0,4821586162.0,5.25,0.063418,2026-02-18
jasmycoin,jasmy,JasmyCoin,0.00581745,287654331,142,10545450.0,49444999677.59027,50000000000.0,4.79,0.00275026,2026-02-18
aerodrome-finance,aero,Aerodrome Finance,0.308563,283422749,143,9754532.0,918645795.1743428,1839761674.391039,2.32,1.861e-05,2026-02-18
lido-dao,ldo,Lido DAO,0.331454,281413853,144,19465959.0,848066802.5927889,1000000000.0,7.3,0.296499,2026-02-18
syrup,syrup,Maple Finance,0.237624,275081681,145,11164373.0,1157190702.5885315,1216127147.998563,0.653229,0.085229,2026-02-18
conflux-token,cfx,Conflux,0.053031,273065058,146,5551077.0,5159697336.126149,5732659499.895275,1.7,0.02199898,2026-02-18
frax,frax,Legacy Frax Dollar,0.989214,272774081,147,2839572.0,276015184.0102677,276015184.0102677,1.14,0.874536,2026-02-18
olympus,ohm,Olympus,17.27,270280872,148,188421.0,15645551.38895166,21032808.4069371,1415.26,7.54,2026-02-18
doublezero,2z,DoubleZero,0.075418,261710325,149,7599051.0,3471417500.0,10000000000.0,0.893679,0.073139,2026-02-18
telcoin,tel,Telcoin,0.00272692,[phone],150,1071276.0,95077236366.71,100000000000.0,0.064483,6.474e-05,2026-02-18
ethereum-name-service,ens,Ethereum Name Service,6.72,256831839,151,25451729.0,38203684.79101414,100000000.0,83.4,5.01,2026-02-18
starknet,strk,Starknet,0.04679672,254895331,152,28362625.0,5447589939.348971,10000000000.0,4.41,0.04279992,2026-02-18
newton-project,ab,AB,0.00253464,250515839,153,6439186.0,98823661261.46,98823661261.46,0.01727373,3.8e-06,2026-02-18
zksync,zk,ZKsync,0.02087127,249026975,154,14565405.0,8788754285.0,21000000000.0,0.320983,0.01923885,2026-02-18
btse-token,btse,BTSE Token,1.52,245563396,155,12168369.0,162061501.0,200000000.0,9.21,0.06191,2026-02-18
trust-wallet-token,twt,Trust Wallet,0.556558,232107799,156,13493712.0,416649900.0,1000000000.0,2.72,0.00277641,2026-02-18
nusd-2,nusd,Neutrl USD,1.002,226411041,157,4487620.0,226688671.7931668,226688671.7931668,1.031,0.975411,2026-02-18
the-sandbox,sand,The Sandbox,0.084735,226114753,158,18439945.0,2667289202.2233224,3000000000.0,8.4,0.02897764,2026-02-18
ultima,ultima,Ultima,5983.79,225894065,159,12324803.0,37772.135734,100000.0,22851.0,2038.41,2026-02-18
axie-infinity,axs,Axie Infinity,1.32,224027659,160,17333759.0,169124807.8006536,270000000.0,164.9,0.123718,2026-02-18
dogwifcoin,wif,dogwifhat,0.223595,223408106,161,82282565.0,998926392.0,998926392.0,4.83,0.00155464,2026-02-18
myx-finance,myx,MYX Finance,1.16,221691966,162,29021237.0,190768939.69,1000000000.0,19.03,0.04700553,2026-02-18
ylds,ylds,YLDS,0.999942,219233571,163,13084314.0,219246327.11,219246327.11,1.001,0.999202,2026-02-18
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.075,218428234,164,49.95,203251448.30275,203825125.42774,1.075,1.013,2026-02-18
usda-2,usda,USDa,0.983816,217126911,165,214.43,220698084.5610949,220698084.5610949,1.021,0.737813,2026-02-18
monad,mon,Monad,0.02005572,217027570,166,56811198.0,10830583396.0,100000000000.0,0.04882901,0.01636691,2026-02-18
agora-dollar,ausd,AUSD,0.999838,216421511,167,48298626.0,216456853.0,216456853.0,1.022,0.950515,2026-02-18
blockchain-capital,bcap,Blockchain Capital,22.86,208302857,168,0.0,9112111.0,9112111.0,28.41,17.76,2026-02-18
zebec-network,zbcn,Zebec Network,0.00206444,202782860,170,7677166.0,97951717948.41861,99997633941.44937,0.00700261,0.00069854,2026-02-18
plasma,xpl,Plasma,0.09405,202750659,169,40758468.0,2155555555.5556,10000000000.0,1.68,0.073026,2026-02-18
stp-network,awe,AWE Network,0.102818,199934444,171,28319765.0,1942420283.0270672,1942420283.0270672,0.270085,0.00646736,2026-02-18
ape-and-pepe,apepe,Ape and Pepe,9.4921e-07,199305449,172,6386883.0,210000000000000.0,210000000000000.0,6.89e-06,6.54916e-07,2026-02-18
theta-token,theta,Theta Network,0.198292,198240881,173,5014401.0,1000000000.0,1000000000.0,15.72,0.04039979,2026-02-18
pendle,pendle,Pendle,1.2,198117937,174,30096166.0,165192926.0714053,281527448.4585314,7.5,0.03377729,2026-02-18
neo,neo,NEO,2.73,192578817,175,6098204.0,70530000.0,100000000.0,198.38,0.078349,2026-02-18
vision-3,vsn,Vision,0.053629,192527038,178,3371206.0,3589987030.3529215,4200000000.0,0.223874,0.04699095,2026-02-18
decentraland,mana,Decentraland,0.099019,191608593,176,9751063.0,1935250333.1807714,2193179327.320146,5.85,0.00923681,2026-02-18
chain-2,xcn,Onyxcoin,0.00512655,190944829,177,4705018.0,37162368128.88819,53402432357.48609,0.184139,0.0007055,2026-02-18
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,179,0.0,189500000.0,189500000.0,189500000.0,1.0,2026-02-18
terra-luna,lunc,Terra Luna Classic,3.46e-05,188884124,180,11899032.0,5466408829203.876,6467852396096.817,119.18,9.99967e-07,2026-02-18
falcon-finance-ff,ff,Falcon Finance,0.080348,188004582,181,65614733.0,2340000000.0,10000000000.0,0.770814,0.062102,2026-02-18
fartcoin,fartcoin,Fartcoin,0.187264,187454651,182,30725054.0,999979245.128401,999979245.128351,2.48,0.02002855,2026-02-18
convex-finance,cvx,Convex Finance,2.04,186750522,183,14489238.0,91758226.73956148,99953362.6578565,60.09,1.36,2026-02-18
basic-attention-token,bat,Basic Attention,0.124525,186300458,184,10395927.0,1495724656.9526057,1500000000.0,1.9,0.072394,2026-02-18
gala,gala,GALA,0.00392378,185949647,185,20772864.0,47316534346.66641,47316534346.66641,0.824837,0.00013475,2026-02-18
swissborg,borg,SwissBorg,0.189518,185884584,186,349045.0,981852443.4419999,981852443.4419999,1.64,0.00502687,2026-02-18
infinifi-usd,iusd,InfiniFi USD,1.001,184865893,187,138762.0,184683166.0850908,184683166.0850908,1.38,0.243118,2026-02-18
undeads-games,uds,Undeads Games,1.45,180636465,188,297082.0,124549116.875,250000000.0,3.15,0.040673,2026-02-18
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,179358279,189,0.0,179358279.23,179358279.23,1.0,1.0,2026-02-18
golem,glm,Golem,0.177863,177992902,190,7613444.0,1000000000.0,1000000000.0,1.32,0.00913753,2026-02-18
sonic-3,s,Sonic,0.0467916,177174669,191,15945309.0,3784775845.0,3885497663.0,1.029,0.03891939,2026-02-18
wefi,wfi,WeFi,2.2,176286394,192,1971259.0,79980418.95874295,1000000000.0,3.0,0.151329,2026-02-18
compound-governance-token,comp,Compound,17.99,173982924,193,29114729.0,9668189.278360886,10000000.0,910.54,15.21,2026-02-18
raydium,ray,Raydium,0.633808,170327399,194,34838951.0,268896285.915657,555000000.0,16.83,0.134391,2026-02-18
lombard-protocol,bard,Lombard,0.753579,169564816,195,6357650.0,225000000.0,1000000000.0,1.7,0.32573,2026-02-18
river,river,River,8.62,168991932,196,31534343.0,19600000.0,100000000.0,87.73,1.58,2026-02-18
venice-token,vvv,Venice Token,3.84,167944417,197,22701793.0,43652484.63399835,78637343.65046859,22.58,0.91975,2026-02-18
instadapp,fluid,Fluid,2.16,167355824,198,2328562.0,77532543.82034639,100000000.0,24.4,0.366538,2026-02-18
mimblewimblecoin,mwc,MimbleWimbleCoin,14.97,165436240,199,130111.0,11001006.46778801,11001079.11778801,38.81,0.298733,2026-02-18
mx-token,mx,MX,1.8,165315495,200,6885180.0,91837334.0,409024834.0,5.85,0.04218457,2026-02-18
sentient,sent,Sentient,0.0225667,163414063,201,23809031.0,7237882055.0,34359738368.0,0.04805315,0.019899,2026-02-18
reallink,real,RealLink,0.052296,163216741,202,4646420.0,3120703975.0,3120703975.0,0.99069,0.00023002,2026-02-18
bnb48-club-token,koge,KOGE,47.98,162182925,203,50405902.0,3379998.56,3379998.56,76.94,1.19,2026-02-18
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.014,159986315,204,1074370.0,157749372.428557,157749372.428557,1.11,0.906552,2026-02-18
ecash,xec,eCash,7.93e-06,158573531,205,4146304.0,19990120297580.0,19990229672580.0,0.00038001,7.02e-06,2026-02-18
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.99442,158519145,206,405.18,159404020.5003299,159404020.5003299,1.68,0.635574,2026-02-18
stasis-eurs,eurs,STASIS EURO,1.28,158360763,207,1431.74,124125940.0,124125940.0,1.79,0.632498,2026-02-18
astherus-usdf,usdf,Aster USDF,0.997845,156036410,208,246325.0,156338282.6173892,156338282.6173892,1.046,0.798494,2026-02-18
siren-2,siren,Siren,0.210646,153323264,209,9358168.0,728857925.4937865,728857925.4937865,0.361231,0.02634736,2026-02-18
gusd,gusd,GUSD,0.999851,149577054,210,1467771.0,149790000.0,320000000.0,1.019,0.98989,2026-02-18
origintrail,trac,OriginTrail,0.333189,149291693,211,4711747.0,447274118.0,500000000.0,3.5,0.00385262,2026-02-18
cap-usd,cusd,Cap USD,1.004,148278956,213,3369.52,147727735.4663155,147727735.4663155,1.17,0.946058,2026-02-18
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.87,147825898,212,75682.0,78392960.0,78392960.0,3.87,0.04116971,2026-02-18
wemix-token,wemix,WEMIX,0.306668,141679225,214,852885.0,462277841.3255647,552473209.5478008,24.71,0.128398,2026-02-18
build-on,b,BUILDon,0.139803,139814250,215,2584242.0,1000000000.0,1000000000.0,0.731588,0.082973,2026-02-18
thorchain,rune,THORChain,0.396936,139379830,216,38494321.0,350702502.0,424863307.0,20.87,0.00851264,2026-02-18
immutable-x,imx,Immutable,0.162937,138387028,217,12113117.0,849472049.1198142,2000000000.0,9.52,0.134529,2026-02-18
vaulta,a,Vaulta,0.083688,135861459,219,14278389.0,1623559738.429,2100000000.0,0.778734,0.07098,2026-02-18
zero-gravity,0g,0G,0.634594,135290916,218,12371717.0,213199722.0,1000000000.0,7.05,0.455121,2026-02-18
zano,zano,Zano,8.83,133861248,220,1344617.0,15162364.87,15163672.82,17.81,0.146452,2026-02-18
safepal,sfp,SafePal,0.267636,133845275,221,2128373.0,500000000.0,500000000.0,4.19,0.232742,2026-02-18
elrond-erd-2,egld,MultiversX,4.54,133430774,222,5087202.0,29356892.0,29356892.0,545.64,3.83,2026-02-18
berachain-bera,bera,Berachain,0.620386,132941778,223,44256392.0,214289500.0457947,533054973.4589054,14.83,0.349389,2026-02-18
jito-governance-token,jto,Jito,0.301092,131744805,224,62209093.0,438006534.0,1000000000.0,6.01,0.218137,2026-02-18
resolv-usr,usr,Resolv USR,0.999428,131589671,225,81856.0,131628447.1808539,131628447.1808539,1.022,0.959194,2026-02-18
1inch,1inch,1INCH,0.092529,130515376,226,10590097.0,1408764572.661079,1499999999.997,8.65,0.083617,2026-02-18
walrus-2,wal,Walrus,0.080951,130449504,227,6362954.0,1609791667.0,5000000000.0,0.759179,0.07075,2026-02-18
arweave,ar,Arweave,1.99,130398055,228,15846953.0,65454185.5381511,65454185.5381511,89.24,0.298788,2026-02-18
rollbit-coin,rlb,Rollbit Coin,0.074449,129990202,229,388002.0,1750903455.450478,1750903455.450478,0.264358,0.00093506,2026-02-18
ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.130751,129769493,230,7019518.0,999904783.797368,999904783.797368,0.440027,0.01032004,2026-02-18
amp-token,amp,Amp,0.00153777,129535344,231,4418452.0,84282148485.5968,99720008803.0992,0.120813,0.00129416,2026-02-18
gmt-token,gomining,GoMining Token,0.319306,129526114,232,10026937.0,405555826.3608998,405555826.3608998,0.564703,0.069487,2026-02-18
keeta,kta,Keeta,0.261654,129336871,233,2273641.0,490740587.99544257,1000000000.0,1.68,0.0068199,2026-02-18
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1097.85,128983188,234,0.0,117484.3852499999,117484.3852499999,1108.47,1004.33,2026-02-18
dola-usd,dola,DOLA,0.995457,126243526,235,726653.0,126814984.6136695,183614118.240939,1.87,0.088407,2026-02-18
loaded-lions,lion,Loaded Lions,0.00411919,126220420,236,680083.0,30642643274.0,100000000000.0,0.03159196,0.00221931,2026-02-18
bitmart-token,bmx,BitMart,0.36951,125252127,237,4459389.0,339412030.0,639412030.0,0.619048,0.00672692,2026-02-18
ozone-chain,ozo,Ozone Chain,0.1307,123857547,238,227620.0,947649982.0,1000000000.0,0.485077,0.060046,2026-02-18
midas-mf-one,mf-one,Midas mF-ONE,1.058,121368211,239,0.0,114767957.1106067,114767957.1106067,1.062,1.008,2026-02-18
pleasing-usd,pusd,Pleasing USD,1.001,120128098,240,0.0,120000000.0,120000000.0,1.057,0.974294,2026-02-18
beam-2,beam,Beam,0.00231763,118974403,241,4546969.0,51300184687.0,58470184687.0,0.04416304,0.001975,2026-02-18
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.200248,118941309,242,22212471.0,594226795.5239575,1796047490.102627,5.65,0.184452,2026-02-18
comedian,ban,Comedian,0.118871,118472198,243,7405300.0,999961859.27,999961859.27,0.37799,0.00929085,2026-02-18
livepeer,lpt,Livepeer,2.37,117922057,244,7699303.0,49688954.55058027,49688954.55058027,99.03,0.354051,2026-02-18
coco-2,coco,coco,0.115712,115621125,245,789963.0,1000000000.0,1000000000.0,0.157542,0.050475,2026-02-18
kamino,kmno,Kamino,0.02899549,115021078,246,5075266.0,3965068691.5,9999959304.733065,0.247842,0.01936576,2026-02-18
cash-4,cash,CASH,0.999668,113281879,248,16988475.0,113319552.506393,113319552.506393,1.058,0.975346,2026-02-18
cow-protocol,cow,CoW Protocol,0.201442,113280086,247,7465155.0,562889030.1949013,1000000000.0,2.22,0.03987045,2026-02-18
melania-meme,melania,Melania Meme,0.11813,112542744,249,11238858.0,952496375.911841,999996320.243165,13.05,0.089932,2026-02-18
re-protocol-reusd,reusd,Re Protocol reUSD,1.063,112302737,250,837580.0,105667869.4986931,104677369.4986931,1.078,0.873393,2026-02-18
